正在爬取第 1 页
{'价格': '820', '单价': '108768元/平米', '建楼0': '中0/共5层 平层/简装 1993年建/板楼', '0户型': '3室1厅1厨1卫', '所在0': '中0 (共5层)', '0面积': '75.39㎡', '户型0': '平层', '套内面积': '58㎡', '0类型': '板楼', '0朝向': '南 北', '00': '混合0', '装修情况': '简装', '梯户比例': '一梯三户', '供暖方式': '集中供暖', '配备电梯': '无', '产权年限': '70年', '挂牌0': ' 2019-11-16', '交易权属': ' 商品房', '上次交易': ' 1995-08-15', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 非共有', '0信息': ' 无0', '房本备件': ' 已上传房本照片'}
{'价格': '500', '单价': '73175元/平米', '建楼0': '中0/共6层 平层/精装 2000年建/板楼', '0户型': '2室1厅1厨1卫', '所在0': '中0 (共6层)', '0面积': '68.33㎡', '户型0': '平层', '套内面积': '58.95㎡', '0类型': '板楼', '0朝向': '南 北', '00': '混合0', '装修情况': '精装', '梯户比例': '一梯两户', '供暖方式': '集中供暖', '配备电梯': '无', '产权年限': '70年', '挂牌0': ' 2019-05-18', '交易权属': ' 商品房', '上次交易': ' 2014-10-20', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 非共有', '0信息': ' 无0', '房本备件': ' 已上传房本照片'}
{'价格': '598', '单价': '56904元/平米', '建楼0': '中0/共27层 平层/简装 2007年建/塔楼', '0户型': '2室1厅1厨1卫', '所在0': '中0 (共27层)', '0面积': '105.09㎡', '户型0': '平层', '套内面积': '84.2㎡', '0类型': '塔楼', '0朝向': '东', '00': '钢混0', '装修情况': '简装', '梯户比例': '三梯九户', '供暖方式': '集中供暖', '配备电梯': '有', '产权年限': '70年', '挂牌0': ' 2019-09-20', '交易权属': ' 商品房', '上次交易': ' 2009-01-17', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 非共有', '0信息': ' 有0 30万元', '房本备件': ' 已上传房本照片'}
{'价格': '455', '单价': '63815元/平米', '建楼0': '高0/共6层 平层/简装 1996年建/板楼', '0户型': '2室1厅1厨1卫', '所在0': '高0 (共6层)', '0面积': '71.3㎡', '户型0': '平层', '套内面积': '暂无数据', '0类型': '板楼', '0朝向': '南 北', '00': '混合0', '装修情况': '简装', '梯户比例': '一梯三户', '供暖方式': '集中供暖', '配备电梯': '无', '产权年限': '70年', '挂牌0': ' 2019-08-05', '交易权属': ' 商品房', '上次交易': ' 2018-01-18', '0用途': ' 普通住宅', '0年限': ' 未满两年', '产权所属': ' 非共有', '0信息': ' 有0 130万元', '房本备件': ' 已上传房本照片'}
{'价格': '530', '单价': '59132元/平米', '建楼0': '中0/共20层 平层/精装 2010年建/板塔结合', '0户型': '2室1厅1厨1卫', '所在0': '中0 (共20层)', '0面积': '89.63㎡', '户型0': '平层', '套内面积': '68.61㎡', '0类型': '板塔结合', '0朝向': '南 北', '00': '钢混0', '装修情况': '精装', '梯户比例': '两梯四户', '供暖方式': '集中供暖', '配备电梯': '有', '产权年限': '70年', '挂牌0': ' 2017-08-31', '交易权属': ' 商品房', '上次交易': ' 2016-12-22', '0用途': ' 普通住宅', '0年限': ' 满两年', '产权所属': ' 非共有', '0信息': ' 无0', '房本备件': ' 已上传房本照片'}
{'价格': '298', '单价': '58871元/平米', '建楼0': '高0/共28层 平层/精装 2004年建/塔楼', '0户型': '1室0厅1厨1卫', '所在0': '高0 (共28层)', '0面积': '50.62㎡', '户型0': '平层', '套内面积': '38.35㎡', '0类型': '塔楼', '0朝向': '东', '00': '钢混0', '装修情况': '精装', '梯户比例': '四梯十五户', '供暖方式': '集中供暖', '配备电梯': '有', '产权年限': '70年', '挂牌0': ' 2019-09-08', '交易权属': ' 商品房', '上次交易': ' 2012-05-11', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 非共有', '0信息': ' 无0', '房本备件': ' 已上传房本照片'}
{'价格': '538', '单价': '55152元/平米', '建楼0': '低0/共22层 平层/精装 2005年建/板楼', '0户型': '2室1厅1厨1卫', '所在0': '低0 (共22层)', '0面积': '97.55㎡', '户型0': '平层', '套内面积': '78.79㎡', '0类型': '板楼', '0朝向': '东 西', '00': '钢混0', '装修情况': '精装', '梯户比例': '两梯四户', '供暖方式': '集中供暖', '配备电梯': '有', '产权年限': '70年', '挂牌0': ' 2019-10-20', '交易权属': ' 二类经济适用房', '上次交易': ' 2010-07-13', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 非共有', '0信息': ' 无0', '房本备件': ' 已上传房本照片'}
{'价格': '525', '单价': '81776元/平米', '建楼0': '中0/共4层 平层/精装 1955年建/板楼', '0户型': '2室1厅1厨1卫', '所在0': '中0 (共4层)', '0面积': '64.2㎡', '户型0': '平层', '套内面积': '暂无数据', '0类型': '板楼', '0朝向': '南 北', '00': '混合0', '装修情况': '精装', '梯户比例': '一梯三户', '供暖方式': '集中供暖', '配备电梯': '无', '产权年限': '70年', '挂牌0': ' 2019-11-01', '交易权属': ' 商品房', '上次交易': ' 2017-12-26', '0用途': ' 普通住宅', '0年限': ' 未满两年', '产权所属': ' 非共有', '0信息': ' 无0', '房本备件': ' 已上传房本照片'}
{'价格': '355', '单价': '73713元/平米', '建楼0': '高0/共17层 平层/简装 2004年建/板塔结合', '0户型': '1室1厅1厨1卫', '所在0': '高0 (共17层)', '0面积': '48.16㎡', '户型0': '平层', '套内面积': '37.78㎡', '0类型': '板塔结合', '0朝向': '西', '00': '钢混0', '装修情况': '简装', '梯户比例': '四梯三十四户', '供暖方式': '集中供暖', '配备电梯': '有', '产权年限': '70年', '挂牌0': ' 2019-11-03', '交易权属': ' 商品房', '上次交易': ' 2013-07-15', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 非共有', '0信息': ' 有0 17万元 花旗银行', '房本备件': ' 已上传房本照片'}
{'价格': '335', '单价': '69215元/平米', '建楼0': '低0/共18层 平层/精装 1998年建/塔楼', '0户型': '1室1厅1厨1卫', '所在0': '低0 (共18层)', '0面积': '48.4㎡', '户型0': '平层', '套内面积': '48.4㎡', '0类型': '塔楼', '0朝向': '西南', '00': '钢混0', '装修情况': '精装', '梯户比例': '两梯十户', '供暖方式': '集中供暖', '配备电梯': '有', '产权年限': '70年', '挂牌0': ' 2019-11-20', '交易权属': ' 商品房', '上次交易': ' 2006-11-21', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 非共有', '0信息': ' 无0', '房本备件': ' 已上传房本照片'}
{'价格': '598', '单价': '66195元/平米', '建楼0': '低0/共15层 平层/精装 2008年建/板楼', '0户型': '2室1厅1厨1卫', '所在0': '低0 (共15层)', '0面积': '90.34㎡', '户型0': '平层', '套内面积': '73.69㎡', '0类型': '板楼', '0朝向': '南 北', '00': '钢混0', '装修情况': '精装', '梯户比例': '一梯两户', '供暖方式': '集中供暖', '配备电梯': '有', '产权年限': '70年', '挂牌0': ' 2019-10-22', '交易权属': ' 商品房', '上次交易': ' 2013-06-24', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 非共有', '0信息': ' 无0', '房本备件': ' 已上传房本照片'}
正在爬取第 5 页
{'价格': '400', '单价': '69687元/平米', '建楼0': '中0/共20层 平层/精装 2006年建/塔楼', '0户型': '1室1厅1厨1卫', '所在0': '中0 (共20层)', '0面积': '57.4㎡', '户型0': '平层', '套内面积': '暂无数据', '0类型': '塔楼', '0朝向': '南', '00': '钢混0', '装修情况': '精装', '梯户比例': '两梯十二户', '供暖方式': '自供暖', '配备电梯': '有', '产权年限': '70年', '挂牌0': ' 2019-09-15', '交易权属': ' 商品房', '上次交易': ' 2006-06-10', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 共有', '0信息': ' 无0', '房本备件': ' 已上传房本照片'}
{'价格': '309', '单价': '34300元/平米', '建楼0': '顶层/共6层 平层/简装 1999年建/板楼', '0户型': '3室1厅1厨1卫', '所在0': '顶层 (共6层)', '0面积': '90.09㎡', '户型0': '平层', '套内面积': '78.91㎡', '0类型': '板楼', '0朝向': '南 北', '00': '混合0', '装修情况': '简装', '梯户比例': '一梯两户', '供暖方式': '集中供暖', '配备电梯': '无', '产权年限': '70年', '挂牌0': ' 2019-08-29', '交易权属': ' 商品房', '上次交易': ' 2000-08-07', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 非共有', '0信息': ' 无0', '房本备件': ' 已上传房本照片'}
{'价格': '358', '单价': '45851元/平米', '建楼0': '低0/共6层 平层/精装 2006年建/板楼', '0户型': '2室1厅1厨1卫', '所在0': '低0 (共6层)', '0面积': '78.08㎡', '户型0': '平层', '套内面积': '66.29㎡', '0类型': '板楼', '0朝向': '南 北', '00': '混合0', '装修情况': '精装', '梯户比例': '一梯两户', '供暖方式': '自供暖', '配备电梯': '无', '产权年限': '70年', '挂牌0': ' 2019-11-15', '交易权属': ' 商品房', '上次交易': ' 2015-10-29', '0用途': ' 普通住宅', '0年限': ' 满两年', '产权所属': ' 共有', '0信息': ' 有0 90万元 建设银行 业主自还', '房本备件': ' 已上传房本照片'}
{'价格': '560', '单价': '39432元/平米', '建楼0': '中0/共6层 平层/精装 2002年建/板楼', '0户型': '3室1厅1厨2卫', '所在0': '中0 (共6层)', '0面积': '142.02㎡', '户型0': '平层', '套内面积': '130.23㎡', '0类型': '板楼', '0朝向': '南 北', '00': '混合0', '装修情况': '精装', '梯户比例': '一梯两户', '供暖方式': '自供暖', '配备电梯': '无', '产权年限': '70年', '挂牌0': ' 2019-08-31', '交易权属': ' 商品房', '上次交易': ' 2011-03-14', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 非共有', '0信息': ' 无0', '房本备件': ' 已上传房本照片'}
{'价格': '310', '单价': '41169元/平米', '建楼0': '中0/共18层 平层/精装 2014年建/板楼', '0户型': '2室1厅1厨1卫', '所在0': '中0 (共18层)', '0面积': '75.3㎡', '户型0': '平层', '套内面积': '57.88㎡', '0类型': '板楼', '0朝向': '南 北', '00': '钢混0', '装修情况': '精装', '梯户比例': '一梯两户', '供暖方式': '集中供暖', '配备电梯': '有', '产权年限': '70年', '挂牌0': ' 2019-03-29', '交易权属': ' 商品房', '上次交易': ' 2015-05-27', '0用途': ' 普通住宅', '0年限': ' 满两年', '产权所属': ' 非共有', '0信息': ' 有0 80万元 客户偿还', '房本备件': ' 已上传房本照片'}
{'价格': '629', '单价': '60891元/平米', '建楼0': '中0/共27层 平层/简装 2005年建/板楼', '0户型': '2室1厅1厨1卫', '所在0': '中0 (共27层)', '0面积': '103.3㎡', '户型0': '平层', '套内面积': '81.01㎡', '0类型': '板楼', '0朝向': '东 南', '00': '钢混0', '装修情况': '简装', '梯户比例': '两梯六户', '供暖方式': '集中供暖', '配备电梯': '有', '产权年限': '70年', '挂牌0': ' 2019-10-03', '交易权属': ' 商品房', '上次交易': ' 2010-05-11', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 非共有', '0信息': ' 无0', '房本备件': ' 已上传房本照片'}
{'价格': '855', '单价': '104652元/平米', '建楼0': '低0/共6层 平层/简装 1985年建/板楼', '0户型': '3室1厅1厨1卫', '所在0': '低0 (共6层)', '0面积': '81.7㎡', '户型0': '平层', '套内面积': '55.44㎡', '0类型': '板楼', '0朝向': '南 北', '00': '混合0', '装修情况': '简装', '梯户比例': '一梯三户', '供暖方式': '集中供暖', '配备电梯': '无', '产权年限': '70年', '挂牌0': ' 2019-06-23', '交易权属': ' 已购公房', '上次交易': ' 1998-03-23', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 非共有', '0信息': ' 无0', '房本备件': ' 已上传房本照片'}
{'价格': '745', '单价': '68025元/平米', '建楼0': '中0/共18层 复式/精装 2005年建/板楼', '0户型': '2室2厅1厨2卫', '所在0': '中0 (共18层)', '0面积': '109.52㎡', '户型0': '复式', '套内面积': '87.43㎡', '0类型': '板楼', '0朝向': '南', '00': '钢混0', '装修情况': '精装', '梯户比例': '两梯三户', '供暖方式': '集中供暖', '配备电梯': '有', '产权年限': '70年', '挂牌0': ' 2019-11-04', '交易权属': ' 商品房', '上次交易': ' 2006-05-31', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 非共有', '0信息': ' 无0', '房本备件': ' 已上传房本照片'}
{'价格': '490', '单价': '40089元/平米', '建楼0': '高0/共6层 平层/简装 2005年建/板楼', '0户型': '3室1厅1厨2卫', '所在0': '高0 (共6层)', '0面积': '122.23㎡', '户型0': '平层', '套内面积': '111.04㎡', '0类型': '板楼', '0朝向': '南 北', '00': '混合0', '装修情况': '简装', '梯户比例': '一梯两户', '供暖方式': '自供暖', '配备电梯': '无', '产权年限': '70年', '挂牌0': ' 2018-09-29', '交易权属': ' 商品房', '上次交易': ' 2012-10-09', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 非共有', '0信息': ' 无0', '房本备件': ' 已上传房本照片'}
{'价格': '345', '单价': '46787元/平米', '建楼0': '中0/共18层 平层/精装 2006年建/板塔结合', '0户型': '2室1厅1厨1卫', '所在0': '中0 (共18层)', '0面积': '73.74㎡', '户型0': '平层', '套内面积': '59.86㎡', '0类型': '板塔结合', '0朝向': '南', '00': '钢混0', '装修情况': '精装', '梯户比例': '两梯三户', '供暖方式': '集中供暖', '配备电梯': '有', '产权年限': '70年', '挂牌0': ' 2019-11-03', '交易权属': ' 商品房', '上次交易': ' 2008-04-22', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 非共有', '0信息': ' 无0', '房本备件': ' 已上传房本照片'}
{'价格': '438', '单价': '37009元/平米', '建楼0': '顶层/共6层 平层/简装 2006年建/板楼', '0户型': '3室1厅1厨1卫', '所在0': '顶层 (共6层)', '0面积': '118.35㎡', '户型0': '平层', '套内面积': '107.44㎡', '0类型': '板楼', '0朝向': '南 北', '00': '混合0', '装修情况': '简装', '梯户比例': '一梯两户', '供暖方式': '自供暖', '配备电梯': '无', '产权年限': '70年', '挂牌0': ' 2019-08-12', '交易权属': ' 一类经济适用房', '上次交易': ' 2006-10-23', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 非共有', '0信息': ' 无0', '房本备件': ' 已上传房本照片'}
{'价格': '265', '单价': '35710元/平米', '建楼0': '低0/共6层 平层/简装 2007年建/板楼', '0户型': '2室1厅1厨1卫', '所在0': '低0 (共6层)', '0面积': '74.21㎡', '户型0': '平层', '套内面积': '64.6㎡', '0类型': '板楼', '0朝向': '南 北', '00': '混合0', '装修情况': '简装', '梯户比例': '一梯两户', '供暖方式': '集中供暖', '配备电梯': '无', '产权年限': '70年', '挂牌0': ' 2019-10-17', '交易权属': ' 商品房', '上次交易': ' 2012-03-29', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 非共有', '0信息': ' 无0', '房本备件': ' 已上传房本照片'}
{'价格': '265', '单价': '33105元/平米', '建楼0': '顶层/共6层 平层/简装 1992年建/板楼', '0户型': '3室1厅1厨1卫', '所在0': '顶层 (共6层)', '0面积': '80.05㎡', '户型0': '平层', '套内面积': '暂无数据', '0类型': '板楼', '0朝向': '南 北', '00': '混合0', '装修情况': '简装', '梯户比例': '一梯两户', '供暖方式': '集中供暖', '配备电梯': '无', '产权年限': '70年', '挂牌0': ' 2019-08-05', '交易权属': ' 商品房', '上次交易': ' 2013-07-15', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 非共有', '0信息': ' 有0 66万元 建设银行 客户偿还', '房本备件': ' 已上传房本照片'}
{'价格': '463', '单价': '47669元/平米', '建楼0': '中0/共5层 平层/精装 2006年建/板楼', '0户型': '2室1厅1厨1卫', '所在0': '中0 (共5层)', '0面积': '97.13㎡', '户型0': '平层', '套内面积': '87.25㎡', '0类型': '板楼', '0朝向': '南 北', '00': '混合0', '装修情况': '精装', '梯户比例': '一梯两户', '供暖方式': '自供暖', '配备电梯': '无', '产权年限': '70年', '挂牌0': ' 2019-10-25', '交易权属': ' 一类经济适用房', '上次交易': ' 2008-06-20', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 非共有', '0信息': ' 无0', '房本备件': ' 已上传房本照片'}
{'价格': '495', '单价': '57087元/平米', '建楼0': '高0/共20层 平层/精装 2008年建/板塔结合', '0户型': '2室1厅1厨1卫', '所在0': '高0 (共20层)', '0面积': '86.71㎡', '户型0': '平层', '套内面积': '65.65㎡', '0类型': '板塔结合', '0朝向': '南 北', '00': '钢混0', '装修情况': '精装', '梯户比例': '两梯四户', '供暖方式': '集中供暖', '配备电梯': '有', '产权年限': '70年', '挂牌0': ' 2019-10-13', '交易权属': ' 商品房', '上次交易': ' 2015-03-02', '0用途': ' 普通住宅', '0年限': ' 满两年', '产权所属': ' 共有', '0信息': ' 有0 160万元 汇丰银行 客户偿还', '房本备件': ' 已上传房本照片'}
